expid,keyname,itemname,pic_dir
beA3o82D,all,AbsoluteEosinophilCount,shap_plots_all_rowna0.5_k100_top25_beA3o82D/AbsoluteEosinophilCount_all.png
43KOTlpS,all,AbsoluteEosinophilCount,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/AbsoluteEosinophilCount_all.png
lKesaFNR,all,AbsoluteEosinophilCount,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/AbsoluteEosinophilCount_all.png
beA3o82D,0-2,AbsoluteEosinophilCount,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/AbsoluteEosinophilCount_0-2.png
43KOTlpS,0-2,AbsoluteEosinophilCount,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/AbsoluteEosinophilCount_0-2.png
lKesaFNR,0-2,AbsoluteEosinophilCount,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/AbsoluteEosinophilCount_0-2.png
beA3o82D,2-6,AbsoluteEosinophilCount,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/AbsoluteEosinophilCount_2-6.png
43KOTlpS,2-6,AbsoluteEosinophilCount,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/AbsoluteEosinophilCount_2-6.png
lKesaFNR,2-6,AbsoluteEosinophilCount,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/AbsoluteEosinophilCount_2-6.png
beA3o82D,6-12,AbsoluteEosinophilCount,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/AbsoluteEosinophilCount_6-12.png
43KOTlpS,6-12,AbsoluteEosinophilCount,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/AbsoluteEosinophilCount_6-12.png
lKesaFNR,6-12,AbsoluteEosinophilCount,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/AbsoluteEosinophilCount_6-12.png
beA3o82D,6+,AbsoluteEosinophilCount,shap_plots_6+_rowna0.5_k100_top25_beA3o82D/AbsoluteEosinophilCount_6+.png
43KOTlpS,6+,AbsoluteEosinophilCount,shap_plots_6+_rowna0.5_k100_top25_43KOTlpS/AbsoluteEosinophilCount_6+.png
lKesaFNR,6+,AbsoluteEosinophilCount,shap_plots_6+_rowna0.5_k100_top25_lKesaFNR/AbsoluteEosinophilCount_6+.png
beA3o82D,12+,AbsoluteEosinophilCount,shap_plots_12+_rowna0.5_k100_top25_beA3o82D/AbsoluteEosinophilCount_12+.png
43KOTlpS,12+,AbsoluteEosinophilCount,shap_plots_12+_rowna0.5_k100_top25_43KOTlpS/AbsoluteEosinophilCount_12+.png
lKesaFNR,12+,AbsoluteEosinophilCount,shap_plots_12+_rowna0.5_k100_top25_lKesaFNR/AbsoluteEosinophilCount_12+.png
beA3o82D,all,AbsoluteLymphocyteCount,shap_plots_all_rowna0.5_k100_top25_beA3o82D/AbsoluteLymphocyteCount_all.png
43KOTlpS,all,AbsoluteLymphocyteCount,shap_plots_all_rowna0.5_k100_top25_43KOTlpS/AbsoluteLymphocyteCount_all.png
lKesaFNR,all,AbsoluteLymphocyteCount,shap_plots_all_rowna0.5_k100_top25_lKesaFNR/AbsoluteLymphocyteCount_all.png
beA3o82D,0-2,AbsoluteLymphocyteCount,shap_plots_0-2_rowna0.3_k100_top25_beA3o82D/AbsoluteLymphocyteCount_0-2.png
43KOTlpS,0-2,AbsoluteLymphocyteCount,shap_plots_0-2_rowna0.3_k100_top25_43KOTlpS/AbsoluteLymphocyteCount_0-2.png
lKesaFNR,0-2,AbsoluteLymphocyteCount,shap_plots_0-2_rowna0.3_k100_top25_lKesaFNR/AbsoluteLymphocyteCount_0-2.png
beA3o82D,2-6,AbsoluteLymphocyteCount,shap_plots_2-6_rowna0.3_k100_top25_beA3o82D/AbsoluteLymphocyteCount_2-6.png
43KOTlpS,2-6,AbsoluteLymphocyteCount,shap_plots_2-6_rowna0.3_k100_top25_43KOTlpS/AbsoluteLymphocyteCount_2-6.png
lKesaFNR,2-6,AbsoluteLymphocyteCount,shap_plots_2-6_rowna0.3_k100_top25_lKesaFNR/AbsoluteLymphocyteCount_2-6.png
beA3o82D,6-12,AbsoluteLymphocyteCount,shap_plots_6-12_rowna0.3_k100_top25_beA3o82D/AbsoluteLymphocyteCount_6-12.png
43KOTlpS,6-12,AbsoluteLymphocyteCount,shap_plots_6-12_rowna0.3_k100_top25_43KOTlpS/AbsoluteLymphocyteCount_6-12.png
lKesaFNR,6-12,AbsoluteLymphocyteCount,shap_plots_6-12_rowna0.3_k100_top25_lKesaFNR/AbsoluteLymphocyteCount_6-12.png
